company_name,company_number,address_line_1,address_line_2,post_code,locality,country
ARL DIRECT TRANSPORT & DISTRIBUTION SERVICES LIMITED,SC644654,48 Belgrave Street,Bellshill Industrial Estate,ML4 3NP,Bellshill,United Kingdom
ARL DIRECT TRANSPORT LTD,SC779552,60 Waverly Street,Unit 2,ML5 2BE,Coatbridge,United Kingdom
BULLDOG MINI SKIPS LTD,15330909,"Yard 1, Arnock Bungalow",Southend Arterial Road,CM13 3TB,Brentwood,United Kingdom
BULLDOG MORTLAKE LIMITED,09043007,Foresters Cottage,Stoney Heath,RG26 5SW,Basingstoke,United Kingdom
BULLDOG MUSHROOMS LTD,08465312,C58-59 New Covent Garden Market,Nine Elms Lane,SW8 5JJ,London,United Kingdom
BULLDOG MUSICAL ENTERTAINMENTS LIMITED,01652098,5 Ravensfield Gardens,Stoneleigh,KT19 0ST,Surrey,United Kingdom
BULLDOG NETWORK (BOURNEMOUTH) LIMITED,04667818,"Frp Advisory Trading Limited, Mountbatten House",Grosvenor Square,SO15 2RP,Southampton,United Kingdom
BULLDOG OFFSHORE SERVICES LIMITED,04357809,Lake House,Lodge Farm Loke,NR32 5LU,Lound Lowestoft,United Kingdom
BULLDOG OUTDOORS LIMITED,05583758,48 Union Street,,SK14 1ND,Hyde,United Kingdom
BULLDOG PALLETS & SONS LTD,15431666,14 Brook Dene,Winslow,MK18 3FU,Buckingham,United Kingdom
BULLDOG PLANT & EQUIPMENT LTD,13302843,Hoblongs Industrial Estate,Chelmsford Road,CM6 1JA,Dunmow,United Kingdom
BULLDOG PLANT LTD,13304901,The Folly Lound Road,Blundeston,NR32 5AT,Lowestoft,United Kingdom
BULLDOG PLANTIRE LIMITED,01477370,45a Acre Road,Kingston-Upon-Thames,KT2 6ER,Surrey,United Kingdom
BULLDOG PLUMBING LIMITED,06336248,29 Langdale Gardens,,RM12 5LB,Hornchurch,United Kingdom
BULLDOG PLUMBING SERVICES LTD,14797406,65 Ivyhouse Lane,,WV14 9JU,Bilston,United Kingdom
BULLDOG POLITICAL CONSULTING LIMITED,12741287,81 High Street,,PO6 3BL,Cosham,United Kingdom
BULLDOG POWER LTD,08186306,Sun House,428 Long Drive,UB6 8UH,Greenford,United Kingdom
BULLDOG PRACTICAL SUPPORT LTD,14255557,8 Sandy Lane,Scalford,LE14 4DS,Melton Mowbray,United Kingdom
BULLDOG PREMIUM GROWTH I LIMITED,02779155,Woolsington House,Woolsington,NE13 8BF,Newcastle Upon Tyne,United Kingdom
BULLDOG PRINT GROUP LTD,13377116,15 York Close,,OX26 4XE,Bicester,United Kingdom
BULLDOG PRODUCTS INSTALLATIONS LIMITED,03308221,Units 2 3 And 4,Stretton Road Industrial Estate,TF13 6DH,Much Wenlock,United Kingdom
BULLDOG PRODUCTS LIMITED,03151586,Westland Horticulture Alconbury Hill,Alconbury Weston,PE28 4HY,Huntingdon,United Kingdom
BULLDOG PROPERTIES (KENT) LIMITED,07545206,153 Mortimer Street,,CT6 5HA,Herne Bay,United Kingdom
BULLDOG PROPERTIES (YORKSHIRE) LTD,10884907,Unit 121 Whitehall Road,Whitehall Industrial Estate,LS12 5JB,Leeds,United Kingdom
BULLDOG PROPERTIES AND LETTINGS LIMITED,13087377,Unit 4 Barrowfields Business Park,Barrowfield Road,S63 0BF,Thurnscoe,United Kingdom
BULLDOG PROPERTIES FYLDE LTD,13732085,Unit 2 Olympic Court Whitehills Business Park,Boardmans Way,FY4 5GU,Blackpool,United Kingdom
BULLDOG PROPERTIES LTD,12787961,8 Redcar Road,,NE6 5UE,Newcastle Upon Tyne,United Kingdom
BULLDOG PROPERTY INVESTMENTS LTD,14977826,5 Brayford Square,,E1 0SG,London,United Kingdom
BULLDOG PROPERTY SERVICES LTD,11977850,Unit 7 - Office 1a Keys Road,Nixs Hill Industrial Estate,DE55 7FQ,Alfreton,United Kingdom
BULLDOG PROPERTY SOURCING LTD,13575772,12 Beresford Rd,,CT11 9BH,Ramsgate,United Kingdom
BULLDOG PROTECTION SYSTEMS LIMITED,04349069,Little Elms,The Reddings,GL51 6RY,Cheltenham,United Kingdom
BULLDOG PUBLISHING LIMITED,03138960,5 High Green,Great Shelford,CB22 5EG,Cambridge,United Kingdom
BULLDOG RECOVERY LTD,10986687,12 Villa Street,,HR2 7AY,Hereford,United Kingdom
BULLDOG RECRUITMENT LIMITED,10284636,"C/O Marshall Peters, Heskin Hall Farm",Wood Lane,PR7 5PA,Heskin,United Kingdom
BULLDOG REMOULDS LIMITED,00932731,Athena Drive,Tachbrook Park,CV34 6UX,Warwick,United Kingdom
BULLDOG REMOVALS LTD,SC640720,First Floor 4 Earls Court,Earls Gate Business Park,FK3 8ZE,Grangemouth,United Kingdom
BULLDOG REPORTING LIMITED,10526596,11 Tetley Drive,,BD19 2NB,Birkenshaw,United Kingdom
BULLDOG RESCUE AND RE-HOMING TRUST,05664557,Little Knowlton,Carron Lane,GU29 9LD,Midhurst,United Kingdom
BULLDOG RESIDENTIAL PROPERTIES LLP,OC445056,35 Websters Way,,SS6 8JQ,Rayleigh,United Kingdom
BULLDOG RESOURCING LTD,11170931,Kingdom House Woodlands Park,Ashton Road,WA12 0HF,Newton-Le-Willows,United Kingdom
BULLDOG RETAIL LTD,14453012,7 Bettina Close,,CV10 9EX,Nuneaton,United Kingdom
BULLDOG RIGGING SERVICES LTD,13334173,2 Dairy Ground,Kings Sutton,OX17 3QB,Banbury,United Kingdom
BULLDOG SALES & CONSULTING LTD,11838768,39 High Street,Bearsted,BR6 0JE,Orpington,United Kingdom
BULLDOG SCAFFOLDING (BOSTON) LTD,15600057,62 Wide Bargate,,PE21 6RY,Boston,United Kingdom
BULLDOG SECURITY LIMITED,07407395,C/O Insolvency One Albion Mills Business Centre,Greengates,BD10 9TQ,Bradford,United Kingdom
BULLDOG SECURITY PRODUCTS LIMITED,01799475,Units 1-4,Stretton Road Industrial Estate,TF13 6DH,Much Wenlock,United Kingdom
BULLDOG SELF STORAGE LIMITED,10761396,Unit 13 Westside Industrial Estate,Jackson Street,WA9 3AT,St. Helens,United Kingdom
BULLDOG SERVICE STATION LIMITED,00631975,James Cowper Kreston 8th Floor South,"Reading Bridge House, George Street",RG1 8LS,Reading,United Kingdom
BULLDOG SERVICES GRP LTD,13067510,The Toll House,115 High Street,B66 1AA,Smethwick,United Kingdom
BULLDOG SERVICES LIMITED,15298599,705 Ormskirk Road,,WN5 8AQ,Wigan,United Kingdom
BULLDOG SHEDS AND FENCING LIMITED,06403796,701 Stonehouse Park,Sperry Way,GL10 3UT,Stonehouse,United Kingdom
BULLDOG SKINCARE HOLDINGS LIMITED,08850582,Sword House,Totteridge Road,HP13 6DG,High Wycombe,United Kingdom
BULLDOG SKINCARE LIMITED,05717974,Sword House,Totteridge Road,HP13 6DG,High Wycombe,United Kingdom
BULLDOG SOLUTIONS GRP LTD,13067555,"The Toll House, 115 High Street",High Street,B66 1AA,Smethwick,United Kingdom
BULLDOG SOLUTIONS LTD.,08637142,International House,Barking Road,E13 9PJ,London,United Kingdom
BULLDOG SPARX LIMITED,12094677,4 Highlands Court,Cranmore Avenue,B90 4LE,Solihull,United Kingdom
BULLDOG SPIRIT LIMITED,15382197,Evanside Horn Hill,Barford St. Michael,OX15 0RQ,Banbury,United Kingdom
BULLDOG SPORTS & BRANDING (UK) LTD,11653228,91a Tinshill Road,,LS16 7DN,Cookridge,United Kingdom
BULLDOG STAFF HIRE LTD,15273672,112 Dale Street,,ME4 6QH,Chatham,United Kingdom
BULLDOG STEEL FABRICATIONS LIMITED,03802757,4a Church Street,,LE16 7AA,Market Harborough,United Kingdom
BULLDOG STORAGE LTD,11045926,White House Farm Town Street,Shiptonthorpe,YO43 3PE,York,United Kingdom
BULLDOG SUNBEDS LIMITED,15556033,Unit 2 Campbell's Business Park,Campbell's Meadow,PE30 4YR,Kings Lynn,United Kingdom
BULLDOG SYSTEMS LTD,13014625,The Toll House,115 High Street,B66 1AA,Smethwick,United Kingdom
BULLDOG TAVERN LTD,15534785,8 Vernon Terrace (Flat 3),C/O Freemanbreckon Accountants,BN1 3JG,Brighton,United Kingdom
BULLDOG TECHNOLOGY LTD,08876375,7 Bell Yard,,WC2A 2JR,London,United Kingdom
BULLDOG TOOLS (NORTH AMERICA) LTD,10895708,18 Watermark Way,Foxholes Business Park,SG13 7TZ,Hertford,United Kingdom
BULLDOG TOPSIDES LIMITED,SC635627,25 Groathill Road South,Craigleith,EH4 2LS,Edinburgh,United Kingdom
BULLDOG TOYS LTD,14363887,Fairfax House 6a Mill Field Road,Cottingley,BD16 1PY,Bingley,United Kingdom
BULLDOG TRADING LTD,14071903,Mj Accountancy Suites 2 & 3 Bow Street Chambers,1/2 Bow Street,WS15 2BT,Rugeley,United Kingdom
BULLDOG TRANS LTD,13489189,11 The Mead,,WD19 5BY,Watford,United Kingdom
BULLDOG TUBE STRAIGHTENING SERVICES LIMITED,12963208,Fairways,Pendine,SA33 4PA,Carmarthen,United Kingdom
BULLDOG TV LIMITED,14850154,1 Amwell Street,,EC1R 1UL,London,United Kingdom
BULLDOG VAPOURS NW LTD,10621954,284 Park Road,,L8 4UE,Liverpool,United Kingdom
BULLDOG VENTURES LTD,15589959,49 Surrey Place,,NE4 6JD,Newcastle Upon Tyne,United Kingdom
BULLDOG VINTAGE LTD,11266336,3 Clive Road,,EN1 1RB,Enfield,United Kingdom
BULLDOG XTREME LIMITED,NI645522,736b Saintfield Road,Carryduff,BT8 8AT,Belfast,United Kingdom
BULLDOG-SPORTS LTD,SC449962,Q Court,3 Quality Street,EH4 5BP,Edinburgh,United Kingdom
BULLDOGELEC TRADING LIMITED,14887131,31 Torrington Place,,LN4 1LG,Branston,United Kingdom
BULLE & BAER LTD,07245964,The 606 Centre,5a Cuthbert Street,W2 1XT,London,United Kingdom
BULLE TRANSPORT COMPANY LTD,12726585,23 Westman Drive,,M13 9ES,Manchester,United Kingdom
BULLEAR RESIDENTS ASSOCIATION LIMITED,02731165,Suite 7 Phoenix House,"Redhill Aerodrome, Kings Mill Lane",RH1 5JY,Redhill,United Kingdom
BULLEE SECURE TRANSPORT LTD,13914128,8 Twisleton Court,Priory Hill,DA1 2EN,Dartford,United Kingdom
BULLEFX LTD,15804108,15804108 - COMPANIES HOUSE DEFAULT ADDRESS,,CF14 8LH,Cardiff,United Kingdom
BULLEGY LIMITED,14828239,"152-160 Kemp House, City Road",,EC1V 2NX,London,United Kingdom
BULLEH SHAH AIRCONDITIONING LTD,05477701,131 Gordon Road,Ilford,IG1 2XT,Essex,United Kingdom
BULLEID SHOP LIMITED,15342893,Sheffield Park Station,Sheffield Park,TN22 3QL,Uckfield,United Kingdom
BULLEIGH BARTON COURT MANAGEMENT COMPANY LIMITED,02614263,19 The Terrace,,TQ1 1BN,Torquay,United Kingdom
BULLEIGH FABRICATIONS LIMITED,11520707,Unit 21 Bulleigh Barton Farm,Ipplepen,TQ12 5UA,Newton Abbot,United Kingdom
BULLEN & CO ACCOUNTANTS LIMITED,08045902,16 Bedford Avenue,Frimley Green,GU16 6HP,Camberley,United Kingdom
BULLEN & CO LIMITED,07256790,1st Floor 143 Connaught Avenue,143 Connaught Avenue,CO13 9AB,Frinton On Sea,United Kingdom
BULLEN & SON LIMITED,13581080,92 Ravenscroft,Holmes Chapel,CW4 7HJ,Crewe,United Kingdom
BULLEN 1921 LIMITED,09911779,The Lowlands,Drayton,NR8 6HA,Norwich,United Kingdom
BULLEN ARCHITECTURAL LIMITED,11417744,Ourplace Church Lane,Stanfield,NR20 4AP,Dereham,United Kingdom
BULLEN BROTHERS LIMITED,09527438,Lancaster House,87 Yarmouth Road,NR7 0HF,Norwich,United Kingdom
BULLEN CONSERVATION (WALES) LTD,14380601,Seintwar,Llanfaes,LL58 8LR,Beaumaris,United Kingdom
BULLEN CONSERVATION LIMITED,04938870,Fourth Floor,Unit 5b The Parklands,BL6 4SD,Bolton,United Kingdom
BULLEN CONSTRUCTION LIMITED,13983108,1 Paddock Lane,,BB1 2EF,Blackburn,United Kingdom
BULLEN CONSULTANCY LIMITED,12340721,The Willows 27 Bell Lane,Syresham,NN13 5HP,Brackley,United Kingdom
BULLEN CONSULTANTS LIMITED,03340659,Aldgate Tower,2 Leman Street,E1 8FA,London,United Kingdom
BULLEN DEVELOPMENTS LIMITED,09903280,9-11 Drayton High Road,Drayton,NR8 6AH,Norwich,United Kingdom
BULLEN DIMOND PROPERTIES LIMITED,13737458,Rutland House Minerva Business Park,Lynch Wood,PE2 6PZ,Peterborough,United Kingdom
BULLEN ESTATES COMMERCIAL LTD,12432501,56 St. Williams Way,,NR7 0AP,Norwich,United Kingdom
BULLEN ESTATES MANAGEMENT LTD,14971223,12 Penrice Road,Little Plumstead,NR13 5FP,Norwich,United Kingdom
BULLEN ESTATES NORFOLK LTD,15272539,2 Daisy Way,Acle,NR13 3DN,Norwich,United Kingdom
BULLEN ESTATES UK LIMITED,10758129,56 St. Williams Way,,NR7 0AP,Norwich,United Kingdom
BULLEN FABRICATION LTD,07590951,07590951 - COMPANIES HOUSE DEFAULT ADDRESS,Festival Drive,CF14 8LH,Cardiff,United Kingdom
BULLEN GROUP LIMITED,01005917,9-11 Drayton High Road Drayton,Drayton,NR8 6AH,Norwich,United Kingdom
BULLEN HALL FARM LTD,11809344,2 Michaels Court Hanney Road,Southmoor,OX13 5HR,Abingdon,United Kingdom
BULLEN HALL LIMITED,09595925,Honeycombe House,167-169 High Road,IG10 4LF,Loughton,United Kingdom
BULLEN HOMES LIMITED,03711778,9-11 Drayton High Road,Drayton,NR8 6AH,Norwich,United Kingdom
BULLEN INTERNATIONAL HEALTHCARE LIMITED,03137463,"C/O Dsg, Chartered Accountants Castle Chambers",43 Castle Street,L2 9TL,Liverpool,United Kingdom
BULLEN INVESTMENTS LIMITED,01845966,"The Lowlands, Costessey Lane",Drayton,NR8 6HA,Norwich,United Kingdom
BULLEN INVESTMENTS LIMITED,OE028123,57/63 Line Wall Road,,GX11 1AA,Gibraltar,Gibraltar
BULLEN LEWIS & PARTNERS LIMITED,06778481,"Units 17-20 Glacier Buildings, Harrington Road",Brunswick Business Park,L3 4BH,Liverpool,United Kingdom
BULLEN LIMITED,03376955,9-11 High Road,Drayton,NR8 6AH,Norwich,United Kingdom
BULLEN PARTNERSHIP,LP004843,185 London Road,Croydon,CR9 1PT,,United Kingdom
BULLEN PLANT HIRE LIMITED,01326345,45 Appley Lane North,Appley Bridge,WN6 9AD,Wigan,United Kingdom
BULLEN POWER LIMITED,14828753,Lowlands Costessey Lane,Drayton,NR8 6HA,Norwich,United Kingdom
BULLEN PROPERTIES LIMITED,05906065,The Lowlands,Drayton,NR8 6HA,Norwich,United Kingdom
BULLEN PROPERTY INVESTMENTS LIMITED,11453212,Unit 14 The Boathouse Business Centre,1 Harbour Square,PE13 3BH,Wisbech,United Kingdom
BULLEN RESIDENTIAL PROPERTIES LIMITED,03819797,The Lowlands Costessey Lane,Drayton,NR8 6HA,Norwich,United Kingdom
BULLEN ROOFING LTD,13762399,13-17 High Beech Road,,IG10 4BN,Loughton,United Kingdom
BULLEN TRADING CO LTD,07072244,"Unit A, Viaduct Works, Crumlin Road",Crumlin,NP11 3PL,Newport,United Kingdom
BULLEN UND BAEREN STIFTUNG LTD,13515047,Suite A Bank House,81 Judes Road,TW20 0DF,Egham,United Kingdom
BULLEN VILLAGE MANAGEMENT COMPANY LIMITED,06259178,30 Chatfield Lodge,,PO30 1XR,Newport,United Kingdom
BULLEN-BROWN LIMITED,10458091,127a Cavendish Road,,CB1 3AE,Cambridge,United Kingdom
BULLENFIELD LTD,11008413,Unit 8 New Luckhurst Farm Business Centre Bethersden Road,Smarden,TN27 8QT,Ashford,United Kingdom
BULLENS AUDIT SERVICES LTD,09104884,39 Chester Road,,PR9 7HD,Southport,United Kingdom
BULLENS PROPERTY SERVICES LTD,15583205,76 Ongar Place,,KT15 1JG,Addlestone,United Kingdom
BULLENS RENTALS LIMITED,13897996,170 Honey Lane,,EN9 3BE,Waltham Abbey,United Kingdom
BULLENS ROAD LTD,13082666,20-22 Wenlock Road,,N1 7GU,London,United Kingdom
BULLER & BULLER LTD,13549465,Apartment 1 6-7 Victoria Parade,Bayview Apartments,TQ1 2BB,Torquay,United Kingdom
BULLER AUTO SERVICES LIMITED,11865996,Stafford House,Blackbrook Park Avenue,TA1 2PX,Taunton,United Kingdom
BULLER CLOSE OWNERS RTM COMPANY LIMITED,12154796,Flat 17 Leabrook Buller Close,Buller Close,TN6 2YE,Crowborough,United Kingdom
CONSHURST PROPERTIES LIMITED,11846953,30 Harbord Street,Alie Street,SW6 6PJ,London,United Kingdom
GEMINI CLEANING LTD,14063003,38 Dartmouth Avenue,Liverpool Road,GU21 5PJ,Woking,United Kingdom
KATIE CLARK BOUTIQUE LIMITED,13776613,12 High Road,Balby,DN4 0PL,Doncaster,United Kingdom
LOWLANDS GROUP LIMITED,15682855,The Lowlands,Drayton,NR8 6HA,Norwich,United Kingdom
NORFOLK AND NORWICH PROPERTY COMPANY LIMITED,15682841,The Lowlands,Drayton,NR8 6HA,Norwich,United Kingdom
S & Z ENTERPRISE LIMITED,11157631,10 College Park Eastfield,,PE1 4AW,Peterborough,United Kingdom
SIDHU G & CO LTD,13079551,8 Church View,,RG27 9HP,Hook,United Kingdom
STRATEGIC MARKETING PARTNERS LTD,13954305,71-75 Shelton Street,Covent Garden,WC2H 9JQ,London,United Kingdom
WARREN DEVENEYS LTD,15318950,6 Queensway,Kearsley,BL4 8LP,Bolton,United Kingdom
WHITTWHITEMAG LTD,15346457,11 Grasmere Road,,M33 3QU,Sale,United Kingdom
